15.0s 1 Looking in links: https://download.pytorch.org/whl/cu101/torch_stable.html
16.3s 2 Collecting torch==1.5
16.4s 3 Downloading https://download.pytorch.org/whl/cu101/torch-1.5.0%2Bcu101-cp37-cp37m-linux_x86_64.whl (703.8 MB)
33.7s 4 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/703.8 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.1/703.8 MB[0m [31m1.7 MB/s[0m eta [36m0:06:55[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.1/703.8 MB[0m [31m1.6 MB/s[0m eta [36m0:07:29[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.1/703.8 MB[0m [31m1.1 MB/s[0m eta [36m0:10:32[0m
[2K     [91m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m19.0/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m19.9/703.8 MB[0m [31m30.5 MB/s[0m eta [36m0:00:23[0m
[2K     [91m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m21.1/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22.2/703.8 MB[0m [31m30.6 MB/s[0m eta [36m0:00:23[0m
[2K     [91m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m23.3/703.8 MB[0m [31m30.7 MB/s[0m eta [36m0:00:23[0m
[2K     [91m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24.5/703.8 MB[0m [31m30.8 MB/s[0m eta [36m0:00:23[0m
[2K     [91m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m25.6/703.8 MB[0m [31m30.3 MB/s[0m eta [36m0:00:23[0m
[2K     [91m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26.6/703.8 MB[0m [31m30.7 MB/s[0m eta [36m0:00:23[0m
[2K     [91m━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27.8/703.8 MB[0m [31m30.7 MB/s[0m eta [36m0:00:23[0m
[2K     [91m━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28.9/703.8 MB[0m [31m30.8 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30.0/703.8 MB[0m [31m30.8 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m31.1/703.8 MB[0m [31m31.0 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32.2/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m33.3/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34.5/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m35.6/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36.7/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m37.9/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m39.0/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40.1/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m41.3/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42.4/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m43.4/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44.6/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45.6/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:22[0m
[2K     [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46.9/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48.1/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49.0/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50.3/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51.4/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52.4/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53.7/703.8 MB[0m [31m31.7 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m54.8/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55.8/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57.0/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m58.1/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59.4/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m60.6/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61.5/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62.8/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64.2/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65.2/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m66.3/703.8 MB[0m [31m30.7 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67.6/703.8 MB[0m [31m30.5 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m68.8/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69.7/703.8 MB[0m [31m30.4 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m70.9/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m72.2/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73.1/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m74.3/703.8 MB[0m [31m30.3 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75.5/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76.5/703.8 MB[0m [31m30.8 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77.6/703.8 MB[0m [31m30.3 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m78.8/703.8 MB[0m [31m30.6 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m80.1/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81.0/703.8 MB[0m [31m30.6 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m82.2/703.8 MB[0m [31m30.2 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83.5/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m84.4/703.8 MB[0m [31m30.5 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85.6/703.8 MB[0m [31m30.0 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m86.8/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m87.8/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89.0/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90.1/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m91.3/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m92.3/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m93.5/703.8 MB[0m [31m30.7 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m94.7/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m95.7/703.8 MB[0m [31m30.8 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97.0/703.8 MB[0m [31m30.8 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98.1/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m99.0/703.8 MB[0m [31m30.6 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100.2/703.8 MB[0m [31m30.5 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m101.5/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102.4/703.8 MB[0m [31m30.8 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m103.6/703.8 MB[0m [31m31.0 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104.6/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m105.8/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m107.0/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108.0/703.8 MB[0m [31m30.7 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m109.2/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110.6/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111.9/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m113.0/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114.2/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m115.2/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116.4/703.8 MB[0m [31m31.0 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m117.5/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118.6/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m119.8/703.8 MB[0m [31m31.0 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120.9/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122.0/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m123.2/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124.3/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m125.4/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126.6/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m127.7/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128.8/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130.0/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:19[0m
[2K     [91m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m131.0/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:19[0m
